84 -0.0008438351407507724 0.02135990881610476 -0.005669614843902461
739 -0.000311128531804896 -0.0010435180138791266 0.005433015830855993
323 -0.03006714513299189 0.012967898133382708 -0.018488450120879442
308 -0.003230240261147283 -0.020938097362601403 -0.009402804382495298
202 -0.0009236019585060058 -0.002341962614969007 0.0013794213208228672
137 -0.011663789794788932 0.01656020815769183 -0.019895474768231648
765 -0.00018654942382592053 0.006286020910077597 0.008700181010211486
718 0.008109557595264466 0.0021969419438654823 0.0026143202315134628
462 -0.0178098598602752 0.005912121451043464 0.020336274682948588
876 0.0010148146531421605 -0.0019317147994475535 0.026341556701790864
719 -0.01610350570406349 0.019523036091550594 0.002785159795133047
27 -0.0062500421943499865 -0.010126072017812517 0.02786721888020526
298 0.0037718464086054014 0.0015303630522373129 -0.0023346817935815676
460 -0.004593463591454438 0.0018507041714153367 -0.0013577067479028716
933 -0.002461362733583349 0.0003443798876613917 -0.00640333032434781
658 -0.002329103175595029 -0.004379070569987637 0.0042045898545861925
82 0.0012945503222666582 0.003575581659141927 0.0022059751601018365
557 -0.003440117971943506 -0.001495940797944562 0.01733781752412321
206 0.005181871177878199 -0.009627944787730396 0.002230935074631559
932 0.01597223790052552 0.01935467923343197 -0.025883733925391363
720 0.005623301530285524 0.007918520190260334 0.02642652222231166
706 0.006884479872567044 -0.0007988552266661144 -0.001140369262272492
5 -0.009375240320247447 -0.01801768493133588 0.006506598596979828
624 0.010705302656677098 -0.010318345592996579 0.018402858350508634
1043 0.01557461187974299 -0.00022936836490200347 0.037429646099731394
1044 -0.01765972047165932 -0.008809380433008026 -0.007122300299812105
520 -0.0015540981381860874 0.00178532352249473 0.0017195185133924704
307 0.004482856484853986 0.004849040136293222 0.0026107803338225664
558 -0.0038663896018453882 -0.021807358476152224 0.01766956548311338
851 0.013523807860832588 0.0029569399335287534 -0.01358040425385002
301 0.0005807431794149564 0.004970094265193929 0.005788823590460161
753 -0.012285531018784381 0.010536136657965118 -0.033739019696141036
115 0.004098115785312632 0.00711667661199431 -0.005158533473971582
220 0.005091271386337115 -0.0018970575261442004 -0.00802942908482844
309 -0.01412050218058488 0.00521000740972306 -0.016767201179928637
83 0.014277239638480094 0.01211562420766231 -0.004873533296417419
6 -0.016472704895665827 -0.011720043065360024 -0.029216490834110393
394 0.0024242489233019526 -0.0009075692708617747 0.000944793773704118
204 0.003978906704747368 -0.00026937325294956754 0.02896438971804014
567 0.015075741067268484 0.01439571117281381 -0.021681209927547913
184 0.010114723194356856 -0.0037370620891833467 -0.006969361932273462
707 -0.013629683532482156 -0.001979790515859649 0.054855653941806054
117 -0.02987905657588819 -0.016120580057314916 -0.01800842427410587
138 0.03483638898550669 -0.0027664463892451002 -0.029187526362011766
708 0.015622146714028323 0.016811581665612845 -0.01867515357675226
286 0.0023863199679140337 -0.0010207765615170333 -0.005319292621623479
395 0.02148253773088487 0.001880046263545128 0.01987452025091956
299 0.007028198636981555 0.0244131589376495 0.0021321507377517327
26 0.00018774578202620701 -0.002258116546996023 -0.017531493413163627
116 0.026266263006570256 5.842101654060723e-05 -0.01455910905623084
850 0.0027715817709998793 0.0006511748655665627 -0.003995230914341194
1049 -0.029662802622936357 -0.008422838853458656 -0.01711883216602459
25 -0.00039298574035094195 -0.005135799688349816 -0.00336428306481419
565 0.007205407909421062 -0.0001693074481277544 0.0033007533879909493
622 -0.0035704450921194915 -0.0048855685132262175 0.0014963367195545746
764 -0.009524562817469055 -0.009449818809904368 -0.031209346254616136
287 0.014458789614064984 -0.003040494105624571 -0.019745906058415693
752 0.026760740456711524 0.012644374440107957 0.0031023307098882926
4 0.002981040716569149 0.0008065697865967421 0.00046984110349054364
751 0.0053526628835917165 -0.011235587761493191 0.001581836162661223
136 0.0007900045287923814 -0.001225979727229305 0.0002369400855601622
763 0.005312386156467825 -0.0006794125180393806 -0.0057990580880052465
302 0.0020117944584574646 -0.008834819861900585 0.004460194948504139
852 0.00011902460312108536 -0.02245565477859078 -0.026217316463870474
303 0.002203462022898498 0.012951216728987826 0.0068926222370797605
1048 -0.0012996370673475643 0.001044207044172333 0.0022974659229808444
1042 -0.0006975332448731288 -0.0015340922522159657 0.0006274461551699741
931 0.0025072392889724706 -0.00292476113884724 -0.005407992889745393
396 -0.020346465007413207 0.024513820843063208 -0.034112275553297794
659 -0.017367003483657745 0.009474256877940419 0.015869948866203295
461 -0.01643245045376781 0.01803207448512865 0.01410218520281637
195 -0.004055136832042264 0.010528543413808591 -0.004676566310936178
207 -0.01942662541575371 0.013353410506789783 -0.009308386093133033
68 -0.008211155176883818 0.02301355173582319 0.003750431386140087
56 -0.010536415091651792 0.011176357810623688 0.007584555152287236
623 -7.551784139214943e-06 -0.004106497606624485 -0.01463841304967206
185 -0.023502165785521327 0.00956956487944952 -0.0019456527900435536
521 -0.011431080595354342 -0.010751588238025338 -0.014144878929588893
322 0.0033162452860797348 -7.454299559568133e-05 -0.00444288862237873
1415 -0.008271964911476278 0.0023412148588938197 0.008301180885661718
1313 -0.02179478141101214 -0.032570468137169836 -0.017560303289143125
1562 -0.0036282151667446326 0.003274466938242427 -0.006852597689912479
1416 -0.007982446621650508 0.019062652564581048 0.015325553263435552
1314 -0.0183745546428502 0.012319414496893947 -0.006504249673570316
1958 -0.01690305318381972 0.012130824811735696 -0.015980913035079997
1312 -0.0020208900702398578 0.0040026432195997145 -0.00469171483756652
1959 -0.006953556945165477 -0.002198313070605084 0.014771779988324806
1563 -0.005558577993067807 0.0072556433004806 0.0003470145828888051
1561 0.00017734315949265864 -0.0004253100701077976 -0.0002611722569517012
1414 0.004383517497946404 -0.0024425929437344174 0.004221706441689163
2918 -0.015238073172302215 0.0038303188873475133 -0.013732832827893546
2645 0.009658629476956754 -0.013658468244852036 -0.0007505311742869429
3119 -0.007896654575082065 0.02027419179836038 0.025394183429104388
2781 0.013922059217424121 -0.00833371871134375 0.0013906176956542996
2779 -0.005030179551792657 -0.012580421249485836 0.006771707233513929
2858 -0.009839916147968775 0.006160879524798437 -0.007998955563518559
2941 -0.0010119403932299855 0.012323869065727912 0.004879589293060674
3120 0.009088050296749575 -0.01980159596011123 0.01218436242975934
2943 -0.019125087042721492 -0.009140252474927573 0.00693413442509469
2770 0.005207118822964362 0.0016880472233509183 0.003654953939856186
2869 0.0018968166873925996 -0.000763034881820081 -0.0010304457699647604
2897 -0.009634114524483307 0.023739014782420874 -0.02363285792789565
2898 0.005922427409846866 0.018123066788925977 -0.0006982277896317002
2780 -0.01809622914741484 -0.0026071552695712827 -0.025468681428934034
2771 0.007765728907115125 0.011461689567658973 0.011219645434715835
2164 -0.0033286945325474043 0.007439556243947274 -0.010455813611237392
2896 0.004035862322110877 0.0029625969516059586 0.0047983058189072945
2165 0.000978494800199445 -0.003709407553770247 0.010375927006455529
2944 -0.0027201001864984513 0.004095573534166994 -0.0030285546976575174
2166 -0.004334137829662868 -0.009722214936650686 0.02593367986555878
2644 0.007756101753449571 0.007958361694603495 -0.0016828625253044985
3118 0.0020137542135608925 0.00586921013148112 -0.004817491891510093
2868 0.03336176027360474 0.01487031128028456 -0.019414027028476097
2945 -0.0017539055438697002 -0.00042560981392401664 -0.004220246088546089
2859 0.005873455866967096 -0.0015435379377350975 -0.008610805348331982
2942 0.02817950933868348 -0.019700165006533123 0.0003488006755300351
2946 0.005216298832519544 0.020930899251830094 -0.013360634990052746
2772 -0.004450210257262828 -0.022426923855117378 0.018527304614686317
2857 0.005253982025405812 -2.4011198625353386e-05 -0.00027994743518155714
2866 0.0037528172161747472 0.005468615187396538 0.004103287645774061
130 -0.0036409020597257895 0.0018315706169421762 -0.0030565945614444714
773 -0.008305503079294497 -0.014282722048817984 0.004169591498796153
794 -0.019750574418728625 -0.01064909529869293 0.004916897060615314
554 -0.0100533736606251 -0.009126242296295816 -0.008096049433131813
384 -0.01810398826027178 0.020577977016625178 -0.01754977350564027
894 0.011670536357620099 0.020826679227550226 0.010012299304919437
690 0.003071368098526949 -0.015307491766639257 0.0035387725871120963
893 -0.020765022184361933 -0.010362576570647167 0.009690471284527328
795 -0.012720737214893545 0.008439490336242798 0.004346325767967961
290 -0.012323765834890518 -0.002898967290146771 0.025194569758644716
553 -0.003645754760976423 -0.0022887279026345885 0.007113508297289768
132 0.00037715525350230357 -0.002280078083740484 0.0041330251185775855
772 0.005611691636236671 -0.0014284605639633228 0.0011873371955472833
555 0.0015341368610499633 0.008609463390440228 0.01763270193561855
46 0.003832351331738765 -0.002292159061609008 0.0009239512360674056
892 0.00010596202359457425 0.003362353542680618 0.0013965054358801357
48 -0.006282378877215983 0.008234295492542468 0.0282645527441353
986 -0.0048594610896331705 0.01971255579641341 -0.01066506218118454
774 0.011120359021808723 -0.031073378304443226 -0.018129762609285203
291 0.024903274923331616 0.022555579204988848 0.015490682128408059
289 -0.0015046559778488513 1.0602516212699368e-05 0.007725487780947077
47 0.009885497341388532 0.0036043713205669956 0.0552680948014006
382 -0.0013190671916164921 -0.0066053376509959015 -0.002090387385298001
978 0.0012469151575384692 -0.017510524245467337 -0.014595702556549111
976 0.0005734164546882748 -0.0022830606390395096 -0.0007163600484918604
101 -0.002729878969135112 0.012002524090530818 0.002205077092495668
149 -0.004586276992171536 -0.005605675436667402 -0.0037688011329652504
793 -0.00014107168148976804 -0.0013544167979793716 0.0022849618281993995
977 0.019965762306573723 -0.024853618394632484 0.00688156653556398
576 0.011273775209801658 0.02029564665399444 -0.020640782673151777
1229 -0.000258652770556871 0.02809692734984014 0.006219968235048285
1590 -0.04368354715000572 0.01260548228469167 -0.000661994844409686
1462 -0.0009381637180969644 0.0031824210363137935 0.00042212672764371307
1422 0.03671229806752889 0.013786050993285393 0.003322460004396372
1278 -0.02030464617327128 -0.00905344049971699 -0.003062780351404636
1438 0.003160301012855811 -0.010043212366479298 -0.001735908150399236
1277 -0.010304002711876727 -0.014458875257164099 -0.02372084762798156
1185 -0.013938403388985877 -0.02326919722721453 -0.012881436202848524
1183 -0.002902604530772512 0.006275321440894087 0.003450231403118784
1228 -0.0006361178098517299 0.002205779365793447 -0.0021024553827196264
1184 -0.016510553471674107 0.005589280557609506 -0.012526622015002237
1292 0.003853521372680734 -0.008489374641372291 0.003779170364133691
1439 -0.0005328748008144551 0.023151716329047608 0.01835101098500882
1463 -0.010678568456286973 -0.004938354721234359 -0.00018796697408743302
1276 -0.0019233512145661565 -0.002759530174142611 0.0074062166865330094
1440 -0.021866110789727302 0.015555804743390132 0.023997744828326215
1230 -0.018530292794576516 0.013228265654851948 0.02012674061905225
1420 0.003049186894120297 -0.004086298911340979 -0.003501439770305857
1421 -0.0019516668004627247 0.010201504139802847 -0.018353159534282727
1365 0.004172536443381804 -0.025197956519683984 -0.002208498425074226
2955 -0.01528943156540113 -0.01677405559004514 0.0038286645373046316
2786 0.0052431492754760126 0.022246083867875344 0.0013058984327215285
2953 -0.007199951686110434 -0.0006389090348424511 0.003305609109886754
2954 -0.011595299881260807 0.00852975735980395 -0.0011040747206502149
2597 -0.020823354249876757 0.03447146966471772 -0.01742594713758934
2785 -2.2155672018144583e-05 0.0033171059975718783 -0.006548606751246884
2596 0.005976003304748797 -0.0031434041712651863 -0.0023245923198009577
3088 -0.0015539827105547836 -0.002275962093905253 -0.003161250727299211
3089 -0.010620213886661397 -0.03376177842850686 -0.022970538088254944
2112 -0.029580063228319693 -0.007914494474791915 -0.011411058014340806
1022 -0.03554236857291183 0.001777014904295294 -0.014031557223706605
874 -0.0014209364236357053 -0.00015323241273969984 0.004082776113823941
836 -0.014604048797640419 0.006837702240801768 -0.007187134600350802
105 -0.010551278886421859 -0.013674518215572942 0.005292787846414039
103 -0.0014126972205573917 0.002298909830740421 -0.0023797796207312345
951 -0.00630415726257706 0.01275124435398362 -0.012143099980161665
950 -0.012408819126635285 -0.009808501177545849 -0.033132905096463876
311 -0.02653138545087811 -0.012122497440379604 0.010783910327281983
100 -0.0007915800036199555 -0.0018834268870043967 -0.007864260304292638
570 0.01769762593081932 0.0031399223449172487 -0.01063030704425423
1021 -0.0030705613355982183 -0.0062837703258665865 -0.0042982626695708265
235 0.0017785938210538822 0.000905491457677491 0.006274669113014283
858 -0.007410943782532452 0.018047492003599983 -0.009635738791708546
549 0.0039296315739605295 0.014161291647047266 -0.0048017846317343965
294 -0.027816165122987607 -0.018972839267669614 -0.021808055889856848
292 -0.004783619528784968 -0.00026161047832087977 0.002055497140233034
150 0.036988156532610145 -0.016291105155506018 -0.02571834810383296
148 -0.0014109215257425995 -0.004509084842064538 0.0020283207635032737
875 -0.011180008632338513 0.01945376432372155 0.0051158970352933935
856 -0.004141315148578552 0.005355544208550908 -6.516384354161263e-05
293 0.0026087798614266213 0.028428797208430747 -0.007835250313685687
637 -0.0010378235128919125 -0.0065598745832825735 -0.004387494126613931
949 -0.0037759974666109718 0.003667821383095816 0.0003799142843706084
639 0.011266075375334776 0.001736614124236335 0.005092021561159043
310 -0.0023320445200267427 0.006459244488775916 8.483789241457175e-07
1001 -0.032604016824222315 0.0025611264524084197 -0.003785290861498625
236 0.012271258423694963 -0.01363023731892429 0.002942741441054628
878 0.007859092850061056 -0.0018598619187560107 -0.00042054629601600185
568 0.005788838491415664 -0.00040826139645595095 0.0014646096527510496
575 0.0024658481208763732 -0.0171997924293411 -0.029128446817280423
102 -0.002532803600582545 0.002248384622079345 0.005336142491249817
237 0.009029151726903476 -0.006273976621834003 -0.028037701637471216
975 0.0020280658048611685 -0.004872069906577922 0.022321229167908255
1000 0.0016634538737658085 -0.00036540469815076105 -0.0008143533086843501
569 0.00922505635154732 0.008573796873677736 -0.00029715362330918127
973 0.002518820989801606 0.003245319583804446 0.0011773487125715711
1002 0.001011894561410487 0.009731552914784853 -0.025297987456781343
857 -0.011383549229649197 -0.024092115628868187 -0.018870265667396257
638 -0.014127409247877608 -0.005184631798381642 -0.004729889573266494
1023 -0.021548678834130065 -0.013519486010606967 0.014434341715944085
104 0.003689758408337647 0.03039615614871912 0.01434852603932271
835 0.004024978777875934 -0.00019416189258638053 0.009326053815616235
221 -0.0005659300252117204 -0.03921282118501431 0.003799256105484698
837 0.01540111049896443 -0.030443094018963703 -0.02226106895398942
312 0.01708268068490756 -0.0009692289034993638 0.03262789164499152
1467 0.00017874660390004558 0.004405795269627501 -0.019478075533583324
1210 -8.199297752518407e-05 0.0038802919148969994 0.0035925920732790555
1466 0.004414399082688661 0.008617113429718312 0.007291677034470307
1211 0.0037719176622422117 -0.02432273797007478 -0.011522795679256372
1300 0.00016684453379524838 0.006583707241449769 0.0033630742095560303
1301 0.013116632624347625 0.029650993661480426 0.00479353551523255
1291 0.002996384093484686 -0.005971481824140972 -0.004411189203928913
1293 -0.0010714847423331586 -0.008605456448936776 -0.02733861856627562
1302 -0.020896213719423875 -0.012137575403006785 0.01780570579231027
1883 -0.02014267468355119 0.009408999055113353 -0.008733509086520578
1465 0.0035104365817629846 -0.00410477830799 0.00023242032553495931
1212 0.011308515807588656 0.029503454005705424 0.010503253793217569
3019 -0.004208071048420398 -0.0018552282847576359 -0.004611870932969736
2809 0.005360414563467463 -0.00048121348588528137 0.0017832697608754383
3010 0.0007564010985608866 -0.004227074541453221 -0.0016374330906656453
2810 0.0161359248862124 0.009546109103113069 0.00043441124616674915
2787 0.0005009699679600002 -0.0010577824921878106 0.0028163650984265277
3020 0.02402294982348915 -0.016409179339593894 0.02625085241683548
2811 -0.001384930310227335 -0.02303363384120907 -0.01018076501922721
2598 0.017098369980999423 -0.032644411613213326 -0.0065336482615405145
3011 0.00770977600009783 0.0030298680868389204 0.0015965800990856
3012 0.025015509229347803 -0.011039050200842856 -0.004191916070900556
123 -0.013122008941545 -0.01953693988842558 0.032161822847645204
747 0.0327819781116854 0.003907453931691389 -0.034441536992485484
155 -0.014758018557475676 -0.0015002748406570756 0.008207189822314456
166 0.00185664294843025 -0.003896916793648246 0.0009876836536565012
327 0.02014737840762701 0.008596458789990767 0.005448449365447585
537 -0.01681406602688628 -0.01031121704417542 0.007867860518508095
838 -0.004914124287400866 0.0036171268906201462 0.0029204205243956323
316 -0.002901706269175661 -0.0033667267757259162 0.005144164352420212
170 0.02194216496604652 -0.006399183008120733 0.01057717788506301
1040 -0.0026324996050598117 -0.0020164863351474975 0.021674337626254914
317 -0.008453100685751218 -0.0020295639192985156 -0.014805535731547229
426 0.01419203275574163 0.028474438008994515 -0.0031628413414528846
326 -0.027119739436539357 -0.012913001395849036 -0.009613803905979164
169 -0.003287234149448913 0.0007814271706857954 0.0016344785755041406
786 0.001879124910546701 -0.0064896510203673475 0.014340143869880457
669 -0.037362777131150354 0.0259271864858295 -0.013448250558281699
1041 0.01968660716363118 -0.00871337135628892 0.004300908979802551
125 -0.024326411738221105 -0.0049097822249084214 0.002301473346963711
127 0.0002335238123445755 0.0009676512122082578 -0.002363332807306215
673 0.0050808850010418535 -0.001981732111071722 0.006249740354640741
1029 -0.008253846807589144 -0.00809388644871859 -0.01320513960142907
128 0.017208183251609135 0.002691152983043589 0.03266628824196058
902 0.005058709629374239 0.008288403503370952 -0.023260559324770277
126 -0.01801240424376773 -0.0017723441907246257 0.029642511638845463
15 -0.0041339930268336185 0.005459994650044652 -0.025971794618735132
168 -0.013882774949071112 -0.026018533652342822 0.03649624541730951
784 5.052934308941048e-05 -0.0043530231496735905 -0.007796053038926984
746 -0.0017513225637346107 0.007640793700060306 -0.0007113918353625103
840 0.015668461013824707 -0.000559351711472336 -0.011476317427240168
285 0.016125133049564647 0.012109469402951427 -0.014005432956411247
318 -0.020001307304412845 -0.014500692856895455 0.021091887146312
1027 -0.000607710527500252 -0.0025124359599021187 -0.0010602762856471556
490 -0.0004215236914855456 -0.006650134845681315 0.002825268107241099
536 0.0006216459980501504 -0.015436810678253225 0.019425947311504068
154 -0.002575956814408058 -0.001315155602265223 -0.0018920885185484736
325 0.0032704690823219277 -0.0006960151513235575 -0.0018367628639377868
71 0.0018328722822972077 -0.0038475689300578216 0.03093824333308005
901 -0.0024201756963835586 0.0033725568285008834 0.00013278739205003237
785 -0.012633597835601517 0.03136529899723925 -0.006346945777082415
1039 -0.0029598898347185988 -0.004543455302025825 0.00017811828236336368
1028 -0.0069498296160930405 -0.027929280174794797 0.001935939171682193
284 0.0006169415703197566 -0.000541257099116626 0.006533249777516435
994 -0.005212927599122421 -0.0014937758926129056 -0.0008339471024560683
492 -0.0071513431643530165 0.002985385351191436 0.003478436914436674
156 -0.014188054990701813 0.008045330022862354 0.012868252559617568
124 -0.0006267250702765417 0.001891432510630273 -8.96506565695282e-05
491 -0.009906691722601463 -0.04058647374009488 -0.0024345247410309787
995 0.012851575417374216 0.012849568557103019 0.012730456972517162
14 0.002294202389559919 -0.006568021373683839 0.009529570545871403
167 -0.008307987885232933 0.0014090476631540452 0.018151252533740322
13 0.004247794885976819 0.0025495260474541256 0.0010092642866829148
903 0.01600202110865521 -0.005146766233060466 -0.016658947125742035
427 -0.003643055808798419 -0.0013240692615973688 0.00019012420176785601
745 -0.001747135196821598 -0.0018634420827409745 -0.0010054381916459786
839 -0.0037648121928692533 0.007920739958027131 0.003194075971112381
171 -0.002504481255566442 0.016002403877363607 -0.0120759028920094
70 0.010071521313393889 -0.0018036579372693528 -0.0037408352443672127
283 -0.0006027597153053717 -0.0005535177649290683 0.002709743992752469
881 0.018281837873513104 -0.03275241421239177 -0.013915308148622251
469 0.010320059542281388 -0.001900062080787692 0.0015064850550908573
535 0.001136161847412484 0.0019117592464786145 -0.001895024339179253
735 -0.009089477206084474 0.003062767757754327 0.01846524428731767
1460 -0.0010738064003568235 -0.010321977934555818 -0.021361609361983225
1296 0.002308102675554646 0.029546733779138377 -0.000668977925407778
1472 0.028808538062879682 -0.002775273743442457 -0.006763900518903355
1471 -0.005437080583114778 -0.0032528217237141237 -0.002258821227905166
2055 4.6892686137614076e-05 0.01862626997952526 0.02085074089820865
1370 0.009061506163558128 -0.01638498211058737 -0.023458314901352067
1459 -0.0014648698340297376 0.00017087147142493778 0.0009653438077124306
2082 -0.024175450063595325 0.005914292203333971 -0.0028257625386971467
1295 0.010091197717960706 -0.030506306331015438 -0.007049092138790509
1743 -0.00533553438296536 0.0035071104555439137 0.010030626029674854
1294 -0.0024328953867528043 -0.0024947441675739687 -0.0009584518618806135
1473 -0.010181342341689664 0.0013439258043437979 -0.014320196684215367
1369 -0.00038127107991292554 0.002738467159733036 -0.006797470604075408
1461 -0.00691765780631662 0.013472438887910786 0.008174984399163192
2053 -0.0009437641380968697 0.00582843580158561 0.0009576648699763108
1371 0.025521506376964098 -0.0179420834790501 0.023420392050536563
1933 -0.0022917005815348084 0.0030711073236251683 -0.0036884293295520016
1935 -0.004485453647454116 0.005486040261209031 0.005165748643789908
2761 0.009310197259069331 0.0018809888662413867 0.005180444665739667
2498 -0.03290862690213348 0.0010959504695256096 0.010669988473278828
2641 -0.0031356478726568293 -0.0035513925478637995 0.005801643117325977
2625 0.021706073032623653 -0.029991246969688034 0.01308960805537355
2642 0.007665176111629462 -0.0076136567983111445 0.012710182456199053
2680 -0.0016137095651219894 0.0011259152671849507 -0.0009473117126177754
3004 0.002716249790061366 0.0046840749314055775 0.008326161901963674
2692 0.0019620927130543334 -0.007111726820962457 0.003610726732371703
2776 -0.0007146929080767157 0.005845008509059881 -0.0012127499391973492
2660 0.007103383869509972 0.012726291288316757 0.005270196685231789
3018 0.00552031493830053 -0.015989057169217828 0.0022778375301556507
3005 -0.0037058648283187063 -0.02913241313262495 0.0466858178189611
2194 -0.0021840329855715426 0.003965970155601263 0.0012601203747506808
2930 -0.0029983396322424702 -0.001376231686214373 -0.0034277169077826636
2694 -0.007980161423456771 -0.014466827413753961 -0.014815399411296358
2476 -0.00017413895058306236 0.00011802893315247471 0.004180889729471629
2662 -0.00014539081954403584 -0.004521843485541529 -0.011266300784243146
2682 -0.0036031755703279386 0.00012333023959163402 -0.00917519647641477
2643 0.023827962379108544 -0.019149402055421403 -0.02619092514770234
2796 0.010017146582577428 -0.005300677624592205 0.014644281699089432
2763 0.0034309855493946384 0.01856420351986361 0.018256306793109998
2711 -0.015143168908226678 0.020511187272337264 0.018503186149150887
2777 0.0037050001654551704 -0.02384395357205855 0.0067670682701372565
2861 -0.006294870598230372 -0.019674815863677288 0.01617013095637784
2795 -0.0069618881177069 -0.010625546634931565 0.02914075820361349
3056 -0.006573797944708329 0.021377347145204683 0.009747961803507496
2693 0.024460119218140088 0.00813785602021356 0.003614036388616321
2794 0.0026000938222026076 -0.0011222496929721465 0.005065669758324895
2712 -0.010799548847961778 -0.002062052859296865 -0.016417262907404046
3006 0.009984107087910235 -0.01189002158041569 0.003310225505510958
3055 -0.001482932940284737 0.0020560319689259428 0.0014509910896039289
2659 -0.0016759135553178022 0.0017841866363132108 -0.004576503904664726
2661 -0.009596921635122338 0.008861710735095677 -0.0158839429408622
2624 -0.011516062377598925 -0.009649369104587635 0.010473903150726755
2762 0.010007221257094932 0.00044731159396666517 0.009305834637026647
2499 -0.010966982009594664 -0.010316143653733253 0.01375490863265961
2497 0.005648389203299502 -0.002506533231155212 -0.002700445296292565
2623 0.0006644484710503081 -0.0019693687302968113 -0.008856772721931732
2681 0.01225974425095942 -0.010538539759049725 -0.00433950884186647
2778 0.021687448700650272 -0.0015119878376788263 -0.01414751736799355
2710 0.0023442346840133023 0.002394533222392862 -0.0027695007773941224
2747 0.007385468515403697 0.015208329927183798 -0.015361417633284467
3126 -0.011829240957697192 -0.005215199893282842 -0.01456138346329386
2196 -0.0125521693208105 -0.030539726727329197 0.0211413827661385
2477 0.016888249296975893 0.009525478187393232 0.007295705833999017
2664 0.0228116597187023 0.028392823509186697 0.009763400657490845
2141 -0.01936455578057937 0.0021696091223376195 -0.04100714722987518
744 0.025488193021276587 0.017262682533496245 -0.0060832131508844825
466 -0.007611674223700397 -0.0025174326663039088 0.0005789379938191494
848 0.016188384823612664 0.003151787880744142 -0.0002670353461076835
468 -0.00923138268421744 0.012269338123730718 -0.028066603746405506
939 -0.007582178289364637 0.014319174511104666 -0.022463087663365508
258 -0.007876135863321256 -0.02520685313702114 0.024485563539780555
849 0.003275236368073059 0.009166130913339517 -0.032942106854745495
495 -0.026162612330169026 -0.00621249270291759 -0.015170808679878313
871 -0.007391760754138525 0.010547175733635665 0.0020751461522890945
355 0.002617687475352989 -0.004197044820476484 0.006367608603519723
21 -0.012652923871061025 0.007146820249886128 0.01918677332927612
959 0.011943377536154192 -0.029985125557299954 0.001976880872472378
214 0.0002265165902891092 0.00635710804449528 0.006738757535211345
257 -0.027234274862652914 0.006527148717166012 -0.010145471049056382
356 -0.003929361272221011 0.006565710196980513 -0.005176986416460848
113 -0.025917208283794305 0.002303940438973992 0.025604436607862942
723 0.0019276774845593011 -0.0017797908527240074 0.010224631026787423
529 0.0005142120782834593 -0.004826299711211793 -0.00309028003956836
208 0.001844292358258263 0.001644200110800257 0.002583859271948431
657 0.0013868956147636447 0.012329451528600446 -0.022524210587784893
872 0.01293812293162788 0.012567616350049021 -0.005028412853839687
347 -0.008952449376396304 0.013175349961338158 0.015820051344117063
452 -0.02539736208133218 -0.012534456311314963 -0.006180805962521163
656 -0.012546845257081645 3.0015259623239553e-05 0.035899304924122195
268 0.0031820823951100668 0.004388913973544885 0.0032818616048181926
90 -0.016664244196681516 0.03349172205768476 0.02464188771221683
721 0.003051998220290366 -0.0038289865392373244 0.0015210785804898388
192 -0.014487991544829115 -0.013359577977902317 0.005040675224245345
215 0.0015627420539279136 0.018853731353020244 -0.0076938364684048886
655 -0.0049461671845354455 0.0014188833889901505 0.0031207903986441273
996 -0.01773454912368222 -0.017533578288174437 0.01688011979937102
981 -0.020744698362832836 0.013336341849508883 0.001942723070002232
467 -0.00394122294661734 0.03457875013294344 -0.009358798196635433
78 -0.0030009795890479705 0.029482626407336995 0.010315458005830152
209 -0.011162862288475841 -0.007037100548048194 0.010836093820316146
114 -0.00564137024112797 0.00631880298459712 -0.025033251505808863
112 0.002999062653985905 0.0014883481021311824 -0.00253875719720023
742 0.00894853611895538 -0.004125833271865653 0.002644663867504465
743 0.030619636337971944 -0.012155405887006893 0.005217516943100985
530 0.004237188229573129 -0.006467041574594877 -0.005728589956627919
494 0.027171204147701272 0.010052090434148108 -0.016882144836481452
89 0.007744543140882918 -0.0031816904958449584 -0.005738818091290201
482 -0.015730700517973494 -0.02534481568328749 -0.00796252400816303
873 0.020943751760461773 0.0012589407697474683 0.009590158269618964
20 -0.019500644336651125 -0.000963784648742823 -0.003468238597351719
938 0.023935212990361915 -0.02407573180643678 -0.004844606716789629
76 0.000291887929129932 0.0009661157611392718 0.002756021108454707
19 0.002945040641008041 0.00749066339383918 0.0024143442109238523
256 -0.00641412403389944 0.0003671930162525886 -0.0003178654495257211
937 -0.0016541926029165516 0.002936708888304243 0.008397957703600625
357 0.009560022633931397 0.001489595266666039 0.026957549876899994
980 0.007959526258242717 0.006161186358828657 -0.026004284402469463
979 -0.011603795507224745 -0.005923031257045217 0.005506405933614059
722 0.012079027246210447 0.0009123609716983328 -0.02118634434946264
847 0.002718982590584737 -0.002341712363156463 -0.0023489021148026417
531 -0.010971893826525742 0.021215211629576847 0.01067697419137195
660 -0.011804493759710741 0.008953399421441776 -0.015720926922847885
88 -0.0033297592839285884 0.0029950193333271044 -0.006182244948813911
453 -0.00707153280654145 0.001960862957923366 -0.022157054019751092
190 -0.0060535211690819525 0.006432636225451227 -0.0014353705674999648
493 -0.003590082221426384 -0.006371649958214829 0.0020003652017062203
191 0.01754034653182017 0.002711556428215687 0.020184990082623058
216 0.018040786348031565 0.0015536339332744232 -0.004932742309534066
269 0.01050002505281514 0.021376837699890315 0.004100477393801125
522 -0.006759682655529435 -0.010704416418043636 -0.0031797916923437777
77 -0.0031651492908359212 0.005455136498251496 -0.012282400739728805
