2308 770 1 -0.826 38.72278367210628 8.658736620704511 11.175381655849213 0 0 -1
2781 927 2 0.413 40.69124360847815 1.7620157075845473 9.607714652765392 0 0 0
2780 927 2 0.413 40.28099407859037 0.7124405784570857 8.520170121784222 0 0 0
2629 877 1 -0.826 59.25093846461589 2.123977080975987 8.086578051618451 0 -1 0
2502 834 2 0.413 -9.512717414847103 4.571320555271374 10.457444977483064 1 -1 -2
2501 834 2 0.413 -8.548987669864758 5.260204064909221 11.264811579555072 1 -1 -2
2322 774 2 0.413 -11.49512457151809 4.690451788421848 9.158989310556695 1 0 0
2320 774 1 -0.826 -10.519943388665702 4.740460410598233 8.84949508611473 1 0 0
3020 1007 2 0.413 -11.464920572778055 6.524364008650334 1.5993329030250287 1 -1 0
2891 964 2 0.413 37.59147264744424 10.62210949150194 8.438018159063084 0 -1 0
2892 964 2 0.413 38.004952020512675 9.298958155504634 8.706601533584594 0 -1 0
2890 964 1 -0.826 37.21788132754597 9.701714700365384 8.426642329596401 0 -1 0
2707 903 1 -0.826 44.358729401923625 5.308704912261877 10.428635025505777 0 -1 0
2709 903 2 0.413 44.127407738559405 4.580965924561429 11.092932367972272 0 -1 0
2760 920 2 0.413 40.05006207753436 7.7161549489463095 6.616799698590519 0 0 -1
2758 920 1 -0.826 40.214917955078846 7.050803188051885 5.925899456239783 0 0 -1
2202 734 2 0.413 41.26483077677431 7.1553876724537115 9.941486147789794 0 0 0
2759 920 2 0.413 39.377715073284705 7.138456603365336 5.452579307258134 0 0 -1
2225 742 2 0.413 -6.536137452830857 6.75126246061898 5.064743291574576 1 0 -1
2674 892 1 -0.826 38.833478491858564 10.198680740693922 2.514363345445971 0 0 0
2675 892 2 0.413 38.360392247214065 9.724093367153257 3.22986476165703 0 0 0
2676 892 2 0.413 39.72355313453663 9.80574510737698 2.4906455409243353 0 0 0
2691 897 2 0.413 39.456823302188496 10.318505336811464 5.016917701747453 0 -1 0
2497 833 1 -0.826 41.94724346214599 9.600709309550274 7.989961657455332 0 0 -1
2499 833 2 0.413 41.95375824376171 9.533628013977397 7.014132775166978 0 0 -1
2697 899 2 0.413 -10.982015787607558 -11.648950518656624 0.5624040005914434 1 0 0
2397 799 2 0.413 43.55106421238381 6.4307616494186295 8.957116784364336 0 0 -1
2396 799 2 0.413 42.99808037642475 6.339599609272286 7.562444710387101 0 0 -1
2395 799 1 -0.826 42.939061211675835 6.9583052972021004 8.320392360512987 0 0 -1
2424 808 2 0.413 60.50372824089477 8.363312249196406 7.017171986036584 0 -1 0
2603 868 2 0.413 46.80113103034445 9.758044041312614 11.081936204034385 0 0 -1
2370 790 2 0.413 -0.7591200256628241 1.90877122285481 1.7263077957925081 1 0 0
3049 1017 1 -0.826 44.31305393396829 -10.665435774447902 5.525855149649523 0 1 0
2886 962 2 0.413 -0.4180030883481862 11.654438145704834 7.074348989330748 1 1 -1
2884 962 1 -0.826 -0.12840468682153983 -11.750832793500898 6.771870162751863 1 2 -1
2117 706 2 0.413 48.80447090999243 10.059205175926047 4.219517098879798 0 -1 -1
2118 706 2 0.413 48.86620159680136 11.60929816799216 3.9655713471188463 0 -1 -1
2116 706 1 -0.826 49.47715057058508 10.810467707306232 4.148301407151397 0 -1 -1
2289 763 2 0.413 2.320518229272082 7.747547890646839 2.6448367357790095 1 1 0
2637 879 2 0.413 43.417858598401544 8.857666104076808 -11.371591551325636 0 0 0
3024 1008 2 0.413 51.67162424025 -11.357219191441136 9.058736474364741 0 0 -1
3022 1008 1 -0.826 51.59279789911586 12.072961850791659 8.695363466220437 0 -1 -1
2284 762 1 -0.826 51.59740614519578 4.684167290676763 -11.434988076745466 0 0 1
2286 762 2 0.413 51.62474042733072 4.413941211103312 11.937884195035553 0 0 0
2859 953 2 0.413 28.48164605317635 8.662041084685148 -11.43482239204199 0 0 1
2857 953 1 -0.826 28.735204140978084 8.41558726314866 -10.547682466739708 0 0 1
2668 890 1 -0.826 47.866866387704476 3.5731237586582 9.589374653925674 0 0 -1
2670 890 2 0.413 48.79682851786199 3.4240205489061566 9.730880028208569 0 0 -1
2669 890 2 0.413 47.49549439097985 4.159635820962469 10.33288369524688 0 0 -1
2725 909 1 -0.826 19.736731460502703 10.733059237264142 4.539328834061947 0 0 0
2726 909 2 0.413 20.072993769826077 11.08168287952988 3.7295067049530757 0 0 0
2727 909 2 0.413 20.0475047998595 11.445217407697799 5.139136382035163 0 0 0
2498 833 2 0.413 42.227092181488466 8.646426610785772 8.066279176086105 0 0 -1
2602 868 1 -0.826 46.270433007333345 9.282382582871906 11.736440472369527 0 0 -1
2604 868 2 0.413 46.76488854968451 9.5185708298048 -11.805511812529918 0 0 0
2636 879 2 0.413 44.34031338879589 8.4110221523673 11.803967165086577 0 0 -1
2635 879 1 -0.826 43.39311549115645 8.561124177050216 12.07255330213029 0 0 -1
2806 936 1 -0.826 22.73437332921951 6.5354816529965465 7.9341277468329805 0 0 0
2808 936 2 0.413 22.32370577076636 5.652698258962998 7.780777934647375 0 0 0
2493 831 2 0.413 -0.8605739157320471 7.587346655846138 6.299033477518474 1 0 0
2288 763 2 0.413 1.406544446555202 6.6361033660392685 2.7085221096468572 1 1 0
2544 848 2 0.413 47.79189685104335 5.967406714700287 -11.95247838025408 0 0 1
2542 848 1 -0.826 47.297829694880576 5.877388797341501 11.49960677527253 0 0 0
2543 848 2 0.413 47.217114861504186 6.729671681097008 11.166976446182034 0 0 0
2715 905 2 0.413 -1.8770566352322504 9.43224359889266 8.632403689802604 1 -1 0
2714 905 2 0.413 -1.721512902520601 10.069174792374456 7.205050836269478 1 -1 0
2713 905 1 -0.826 -1.971449796279174 10.313622751102644 8.163564418038169 1 -1 0
2666 889 2 0.413 51.26222899831305 11.804740907468858 5.091625724677473 0 1 0
2491 831 1 -0.826 -0.8886578523420354 8.386751494559876 5.692926872692395 1 0 0
2287 763 1 -0.826 2.1963956807953906 6.969035485054615 3.16551482913686 1 1 0
2399 800 2 0.413 51.616736359690606 3.2244148649094964 8.551668408651889 0 0 -1
2400 800 2 0.413 51.12908408828538 4.641225145905869 8.720897339205523 0 0 -1
2158 720 1 -0.826 50.90887609328184 5.511751095221047 6.591228827922389 0 -1 -1
2159 720 2 0.413 51.73102922516549 5.534197127336636 6.0512517396172605 0 -1 -1
2667 889 2 0.413 51.8741915739614 11.751569668829038 6.418502941936151 0 1 0
2665 889 1 -0.826 52.06159240044123 12.065608695278119 5.518806623170646 0 1 0
2160 720 2 0.413 50.30127190288535 5.089520994313364 5.859008932229745 0 -1 -1
2211 737 2 0.413 51.72062092550335 9.364897386970616 10.009491271301233 0 -1 -1
2209 737 1 -0.826 52.399181379113074 9.09834788961305 10.625140902786937 0 -1 -1
2210 737 2 0.413 53.059111751296506 8.873493413903391 9.907141778149251 0 -1 -1
2943 981 2 0.413 55.4888884504341 5.328115799395324 9.04336715666204 0 -1 1
2941 981 1 -0.826 54.7227848459694 4.74481297738696 9.02268042466972 0 -1 1
2942 981 2 0.413 54.31473339778207 4.970972068149049 9.890708394889838 0 -1 1
2127 709 2 0.413 33.28272774424313 8.342942636798151 3.7976714437259487 0 0 0
2125 709 1 -0.826 33.81818680880063 8.687127766847519 4.563554117933441 0 0 0
2126 709 2 0.413 33.18984872543292 9.23261865135168 5.140058237336839 0 0 0
3023 1008 2 0.413 52.43894871872082 11.699379567057813 8.975971569141263 0 -1 -1
2631 877 2 0.413 59.22937642479696 3.1073044727953167 7.913530039685547 0 -1 0
3109 1037 1 -0.826 30.258895084922372 5.450861643053484 -11.988543585611 0 0 1
3111 1037 2 0.413 30.400658581488138 6.298625082266662 -11.530813417702117 0 0 1
2640 880 2 0.413 37.109545278817336 5.578780146912617 4.485547244964935 0 -1 0
3036 1012 2 0.413 33.998873757349656 5.691745437748107 9.255608138666146 0 -1 0
3015 1005 2 0.413 11.198290581221144 8.612397141780272 10.913288508426149 0 -1 -1
3013 1005 1 -0.826 10.665145482821949 9.20045473322409 10.422402328858558 0 -1 -1
2423 808 2 0.413 59.642195044261214 7.918768551341476 5.983279961043128 0 -1 0
3014 1005 2 0.413 11.308809509874997 9.368328778515897 9.659622563800625 0 -1 -1
2516 839 2 0.413 57.05378830462099 3.7052989978893365 6.779939605957036 0 -1 0
2417 806 2 0.413 33.346724261821706 10.105496401150491 9.904788124059909 0 0 0
3110 1037 2 0.413 29.28468042821364 5.337973207736502 -11.8220484996261 0 0 1
3035 1012 2 0.413 34.78913245051945 6.0306715692631165 7.998931916303815 0 -1 0
3034 1012 1 -0.826 34.7695801192234 5.354268737428921 8.686791338218812 0 -1 0
2422 808 1 -0.826 60.30272868302941 7.490560703427246 6.583730118470015 0 -1 0
2170 724 1 -0.826 56.99204486220764 7.1280415290699946 9.705124252145307 0 0 0
2171 724 2 0.413 56.31395630746914 7.85648160459627 9.7471318602814 0 0 0
2523 841 2 0.413 54.99376495131842 9.955544623070535 4.183727719809937 0 -1 -1
2418 806 2 0.413 32.0441960644349 9.921765191233218 10.779307342451652 0 0 0
2416 806 1 -0.826 32.33819474344838 10.157833376685266 9.845367905283188 0 0 0
2290 764 1 -0.826 53.02972604506637 6.572010675203982 4.830661667539136 0 0 -1
2291 764 2 0.413 52.40587468986962 6.889099826856386 4.1045587517514655 0 0 -1
2522 841 2 0.413 53.70816652117771 10.032329943888902 5.0484631377055535 0 -1 -1
2521 841 1 -0.826 54.45634714618001 9.402518007258523 4.8305272307446465 0 -1 -1
2172 724 2 0.413 57.70602529064628 7.620242644993647 10.164456671230587 0 0 0
2517 839 2 0.413 55.94598154045897 4.16447789207734 5.830540164577398 0 -1 0
2515 839 1 -0.826 56.7266894637867 4.49074395831985 6.290016590982166 0 -1 0
2292 764 2 0.413 53.57548280112479 7.394060544741096 4.889133857912629 0 0 -1
2352 784 2 0.413 53.93477981849579 4.817962965187542 4.5745922132916625 0 0 -1
2350 784 1 -0.826 54.34191422482513 3.9017504525915125 4.34158521739943 0 0 -1

Velocities

492 -0.004545950176364563 -0.006169076961228541 0.027874675211232974
54 0.023679649633958886 0.0016935124562311088 -0.005159852931127348
53 -0.02203883878250331 -0.006872836094340796 -0.0059088476521138855
52 -0.004063094470267183 -0.003666481069209623 0.007339331690128003
528 0.006238322531422044 -0.003811207997137193 0.004152018608493335
526 0.005126863706229674 0.0027203987994385355 -0.0033696897831734227
490 0.0007932625973721737 -0.002271742176532448 0.003034505750882852
527 -0.011395535390441329 -0.004373467848880664 -0.010396681047967838
315 0.014261259255256674 -0.0029899339856756975 0.0035143529908157585
1025 -0.026705570446228604 -0.025485335474447725 -0.03210362410691096
884 0.014784419505020753 -0.02354674338574404 -0.009333589623962739
883 0.002126332368268632 0.005130131618053263 0.0047655763300126115
918 -0.011944140658868339 -0.011886520271245603 0.01647352828993346
916 0.004873687309413229 -0.002674386288877632 0.0067093441493084535
676 0.007131605745799507 0.003470245781756401 -0.0039126518955683995
678 -0.008656949172501233 0.021443065071491723 -0.035225909946667855
287 -0.005924221683168831 0.015850506868098132 -0.0309406203706043
885 -0.025590607672640705 -0.018617728573955578 -0.00045253731061558824
1026 0.019225340118964287 -0.008128738305622179 -0.016807855944601196
982 0.0017756733477993457 0.0006764939999688201 -0.007436645221712285
969 -0.005835317464344383 0.00839724262095316 -0.007329372649979763
1024 -0.004380109263335336 0.00680629079869385 -0.0037109794396790155
984 0.003791370184635012 -0.022656431910180446 0.015596395546156432
983 0.0009795938400856729 -0.006218006493171595 0.0055208020118877425
390 0.007874052081288574 0.007713692456022584 -0.0018585022077707261
388 0.006364038897323174 -0.005273536302217228 0.004115166492884008
389 -0.02422974503849476 -0.014783909537873197 0.0012046397429383562
286 0.0035106686016955773 0.0005667774199306383 -0.009609482576868174
711 0.015640402079795907 0.0039763030656871255 -0.01332322922401686
709 0.002692757484607314 0.002887945434074728 0.000310584356426706
314 0.0034704330735780475 0.0026808435158321726 0.0036246377709087327
225 -0.019283917751523376 0.0001501706333547521 0.021420715315178262
224 -0.018444771985577847 0.02810350144050581 -0.00517464905555857
968 -0.037849546445021004 -0.01458786151478013 0.013333173621014943
967 0.004771456229594018 0.0014399867525232788 -0.0040179136025247815
772 0.003580286002928761 3.1458677833169506e-05 0.0018383527959935032
774 0.002968538558870314 0.01239876621174382 -0.02376763002474385
861 -0.005027886364716821 -0.013505123234624704 -0.02151890461607791
195 -0.005203133591508886 -0.019848141348605578 0.009037216442752674
872 7.172712380211861e-05 -0.0034802183554540774 0.0052593799681217935
873 -0.021834838335976006 -0.0035617023064487548 -0.014872324476747353
871 -0.0008418671136726762 0.0009715572076947563 0.0003461611432365359
668 -0.0034114171392473206 0.01590146790945743 0.0013231439438933866
80 -0.01546989940271507 0.019063849372273206 0.020843087689995352
81 0.00391707701556968 -0.0053785404592586175 -0.0032069369931438155
79 0.0007289735038355627 0.004370700297801844 -0.0014747534870604673
958 -0.010368773968607185 -0.004354331881572416 -0.006121515352260983
383 -0.024589172573464647 -0.008658493895959348 -0.022836929614200207
384 0.015070947583912017 0.01851606155817351 -0.012864080622775567
319 0.003524865999463346 -0.01173244970713468 0.0018230903697633819
321 -0.005243966094360231 0.01982372538210459 -0.025076357001823146
418 0.0026317351756372912 0.002235603339843486 -0.0023490928466239937
320 0.0035264635930301338 -0.006790367281672183 -0.030424198022706416
727 0.0037839938968314817 0.006753660188604302 0.00207109573375639
420 -0.011696902284187148 0.011676982147856153 0.010273877124596388
729 -0.027328186277359917 -0.011490988428671302 0.019487047956314032
728 0.008712292196613531 -0.008245950335943225 0.03037747059675511
855 -0.03174616981602657 -0.01705816597357712 -0.011315312554287695
853 -0.000248576352375931 -0.0008869542842469629 0.0004734819439306499
76 -0.000156211582860273 -0.005150199815954408 0.007272767710410975
78 0.0049485150911721815 -0.009061037574255856 0.01008718431735016
670 0.0016351270142232616 0.0016686664854975832 0.00039915462940590156
77 0.006468205860441816 0.005926103298357071 -0.011375447938473135
732 -0.0070921891852126565 0.007314249384489956 0.019723466098741562
815 -0.024434479189812102 0.006613966795511418 -0.008963937620703702
814 -0.007610699794256812 0.002796615403275147 0.0027651613812185614
262 0.004018249441549712 -0.005898911172620926 -0.0004528820826617085
128 0.008209012154458555 -0.0037277763725508672 -0.010691696602177177
672 0.02055287251315148 0.013431520618720506 0.0050229325374941975
960 -0.003200235627957734 0.000915143187501539 0.014058434630325436
959 -0.0011624529288326289 -0.007465243756730633 0.00967324507179031
577 -0.0002922455664447999 -0.002643814631510076 0.0031046853207276097
783 -0.0060217285687098575 -0.004526103980525837 -0.0069411444773902825
579 -0.01086759188113374 -0.012380216641154402 0.020886023293258005
781 -0.002228431923639356 -0.0004909908432930981 0.0025393171952541324
782 0.018511510077258358 -0.0021822405566904023 0.014345984658919654
730 -0.0004170210473006997 -0.0015372562081600446 0.006705140419099013
731 0.013260273119909821 -0.0012849793296702272 -0.013612002996307895
979 0.002112186951611292 -0.0035514713679873733 0.004257622965087784
981 -0.031076215002225814 0.030985466020025856 0.0047789465448081336
578 0.008294815223982297 0.0002319038888792309 0.008372686174290772
721 0.0024400476382749024 -0.0023239632960345004 -0.007223243929023528
723 0.00531447867409821 -0.01802150058743524 0.0075780264222791984
127 0.0029271810803566285 -0.005265077377834966 -0.006735938324692213
313 -0.0008843318918990227 0.005060199780546435 -0.008289146877036298
745 -0.002072776755752971 -0.0040016153966307404 -0.004055988318266252
747 -0.025238084649004622 -0.01829301282617884 -0.0030471547975007814
854 -0.005742332474290273 -0.009460934450821799 0.014285749545620124
671 -0.0019346131421682118 0.00972751946488819 0.02993341288664641
588 0.00028410177988352195 -0.011184718881655972 -0.0029821197208311297
586 -0.0010758433650465504 -0.005325435014042081 -0.005102445012452375
587 0.023101674855987332 -0.026065426492929342 -0.007522000647503619
746 -0.011120366419318819 -0.01594925383896487 -0.00788216373193305
800 0.017178432096495833 -0.007527736663593921 0.0029504383753269125
801 0.01404578538895799 -0.006004101407159939 -0.005127145935949321
1033 0.002722349919386119 -0.006552503279399311 0.0025402628554851
1035 -0.01714114381452684 -0.033207126963458074 0.023398041581489542
799 -0.0015999523268975338 0.005463038755159333 0.00035492022268927115
476 -0.011427182884984642 0.005835497376429417 0.010102466487189467
475 0.003804368448961492 0.004422614031601744 -0.0010093266598406295
477 -0.020174078369876766 -0.011083467440015985 -0.009349023400570958
710 0.005202911507721797 0.0015255707830309645 -0.005588579727296419
98 -0.004193091069800543 -0.009972112202840921 -0.019521446714631192
333 0.00455340066073883 0.025193711974766282 -0.007564179505375579
452 -0.0015439441813310361 0.029174881222310815 0.0013153339101687586
99 0.007059817303773343 0.009341112646737228 0.004393781560868442
699 -0.011564878271091868 -0.007374836814482749 0.011517497500980129
697 -4.337663788236839e-05 -0.002057910537763251 -0.0021621772113091576
525 0.01617612462001236 0.0010120486878214012 -0.009050835627024325
523 -0.0019375136425840258 0.0016993200232229937 0.008133752329658225
698 0.029176971359512843 0.015474558007996193 0.0044058178952778694
1021 0.0015455273968031245 0.00019436985495645544 -0.0005863272532593711
524 0.0026405469549775264 -0.016625891749546123 -0.008848992828974713
113 0.00657894891097634 -0.0002543543942330342 -0.006155068474708175
371 -0.0036092999728761805 0.014498903556985542 -0.017070185571922473
370 0.010867311792976892 -0.003619708916006933 0.005553723758061449
372 0.02070213199789306 -0.00011829408223992718 0.028378607786584024
557 0.026298293709731028 -0.014113281403249823 0.013731162089106342
8 -0.031608366350230274 0.019360750692235328 -0.0004317784051015183
288 0.007772793834200342 0.011033835833682962 -0.009348329633051766
818 -0.004169850828860678 0.03603098856351101 -0.009936156014627011
817 -0.0012536079219525528 0.0004666296917190677 -0.00400394576209782
343 0.0019423612044473031 -0.0034477120034692122 0.0018166195050032564
308 0.011179488593616158 0.02506528799030372 0.002968351924745239
345 0.0024887844817085484 0.0022688182677689807 -0.024078216534756218
344 0.015681725134426054 0.014258745438989496 -0.01600743836420119
307 0.0005034723773223379 -0.0012542800725842398 -0.00010102941289758473
309 0.012725597152236083 0.0023633248057274335 -0.009224195019018173
223 -0.005655190225183833 0.0017123766438267222 0.002758042902720148
31 0.00357552299541261 -0.0035303642929022648 0.007372490740372723
33 -0.009545596083125867 -0.004728416080175508 -0.021330429126960697
819 0.025275942419684328 -0.026176519427398435 0.0186302209253242
32 0.004813081213989403 0.017928787614040986 -0.01090836430091682
204 -0.025271898845970368 0.024129060906296972 0.027654813028735063
137 0.0008187080905215563 0.025058809131870936 0.0005337684649734175
202 0.0030211497212033695 0.0012969322020682324 0.0012385162914673705
136 0.003067655542152932 -0.011626801798797265 0.00013596873146804904
138 0.009406910754779133 0.0032672879903765037 0.01708688973872507
203 -0.010097622906399121 -0.01969055819062226 -0.0025831450448615075
206 -0.009321819661029348 0.02249122846217627 0.008057553129636127
553 -0.002362729086355573 0.004891751048676944 -0.0012163333311402192
554 0.021143014867675197 0.007193362690695365 -0.002951212114317671
892 -0.0016183960932800304 -0.0043922067126552266 -0.007729308145569826
893 0.012979900688417645 0.003070806835842043 0.009040898068668403
894 -0.013565945446834083 0.013158366408955081 -0.016162557477479352
106 0.0014813664037576677 -0.003526983081732736 0.0036485373437438557
555 -0.005761504433815348 0.020015465577029427 0.0020946855801454068
228 0.009826959365582895 -0.006143396628507326 0.0008157919151905814
200 0.020657974442565893 0.002076714179505038 -0.009174497642907776
199 0.00032085622451309584 0.0029931605317822622 0.0007669781683017888
201 0.006069484499277765 0.009007003905241662 0.007433323111737888
616 0.0008946194401482706 0.002298809468082575 -0.003360938536687922
290 0.019696052355006 -0.005799836013813822 0.0021878642851558406
289 -0.0017665806406862014 -0.0005851005443363031 0.0010279157830723714
9 -0.021713729924519767 -0.01127063471504902 0.016183219417026724
7 0.004598316026290999 0.0006950353141567579 -0.0017921178087168684
193 0.0009019861669797363 0.0012124505149341722 0.0016943296475996886
212 -0.01920553079133194 -0.02660729950411437 -0.014821071598882315
211 0.002109300170389086 -0.0005380860581598917 0.005935245170998318
213 0.005246675550054388 -0.006396020873317873 0.002797300197705063
227 0.0016879508602847006 -0.0032129797584456313 -0.0033652465463997615
226 0.0022672736817348545 0.005885002103096916 -0.0043667454819466996
419 0.0010827757582749975 0.00395867769500233 0.02293192542705551
908 -0.014580556308028745 0.017744846467614872 -0.0020135698032952556
907 -0.004699876869198304 -0.003929739211415592 0.0049796689975473325
909 0.008568791205903812 0.0066474002148384816 0.011712555279003195
407 0.000814563096699249 -0.016327250856925307 -0.009356259001660636
408 0.015305557307428625 0.010861791117791047 0.016667258645585267
205 0.0019861640364536937 0.007070943885411289 -0.003961154010417665
902 0.00017173273699874457 0.01765361747977652 -0.013762534261458815
903 0.009757874173297522 0.0259291800711864 -0.0011229619109114116
901 0.0007928350551792045 -0.0050316847633616445 -0.0014085664055401624
406 0.004873588490822051 -0.0002527469226550488 -0.001427563004107835
89 -0.002977898822575866 -0.00376605315889358 0.007358438752165156
88 -0.00037563115213635687 -0.006313841481224534 0.0023186214960008483
90 -0.0002763949949580453 0.015803335234167232 0.006063807509713227
273 -0.00810423849832602 -0.0046778041249997656 -0.009618042529232904
271 -0.003024855304820128 -0.005411952668852222 0.006219086154427133
832 -0.0035125241767828977 0.005393443183259432 -0.004280487369459274
833 -0.0066178935082559795 -0.012744259608185683 0.00968657830531411
599 -0.005778959461764137 -0.009177459928614918 -0.019753861980292196
564 0.011838003554447854 -0.017588150139684622 0.005196151749739336
562 -0.006151279617569722 -0.0003240299432165823 -0.00018113856725544166
563 0.00041098501570513944 -0.003736709938693936 0.0223892870227141
1030 -0.0028840645281216263 -0.0046251320006286 -0.0024752381960404584
1032 -0.016771035403475874 0.016733082154225278 -0.014254497397492995
174 0.003924838719239397 -0.008996876644484902 -0.020619288994987484
834 0.00904233597961682 0.025891827410493905 0.026553081785480062
172 0.004431232400145215 0.0002103708125307636 0.0015710163881110233
173 -0.009079785641444443 0.002554807478909749 4.678935077103662e-05
598 0.001936658927735238 0.005065380372404482 0.005629168091011374
272 -0.019002812633960715 -0.008453055480408237 0.0008236456920343464
448 -0.0032487902085864937 0.006799559382384041 0.002511074830772376
449 -0.03232947728526395 -0.01085001157415785 0.02272985772047456
291 -0.008604343049574015 -0.031079482457388986 -0.024942361809475743
593 0.008374998368975907 0.014233775598953311 -0.012734228477851054
592 0.006139819802573847 0.0011798767616473457 0.00016274906375640351
5 0.004492651391434399 0.031875932428375824 0.016926845265447195
4 -0.0014318042489698095 -0.0006470314087757104 -0.006229778757772681
6 -0.024793684867240897 -0.0026464813591253185 0.011576892404701814
1034 0.01813001065964701 -0.0004994720424162234 -0.019354232827400335
107 -0.02044339118081581 -0.004348084059195453 0.018193365367359597
114 0.004406830658561598 0.007560903277250447 0.031099300130102137
112 0.0015226250579968318 -0.001070563754460578 -0.0012953312445352688
283 0.004243912305921791 -0.004224121257233121 -0.004748463588231102
284 -0.001157343272312361 0.0069164866760117825 -0.005300589987951512
285 0.00028223550483436196 0.0126260783132773 -0.014949379354736819
379 0.00047526407628912653 -0.009032338585422121 -0.0033151372834905306
381 0.004895416852327574 -0.0008917632161127137 0.004250337840589707
380 0.013510134822404101 0.013439125234596217 0.0027195341511733373
744 -0.024056127828828586 -0.0025978829620753093 0.00947354036429653
108 0.01311906093236761 -0.00043685821770801295 0.014625475320520508
743 -0.028937590745012603 0.002351211106506644 0.022353910831494933
742 -4.565902002120065e-05 0.006378733367410454 -0.003460280358111185
152 0.015935096920144096 -0.004514413200898816 -0.019613302731177222
120 0.0035457224996422055 0.027340939436639157 0.000371753234522237
622 -0.004621043799815426 0.0016551217456487058 0.002776614931750712
624 -0.013687929077617044 0.002551235845545982 0.006707777731882765
623 -0.013481345783117658 -0.020118547089539026 -0.006021501422280564
140 0.03259702505819769 0.012252546754078136 0.02378539739739446
119 0.014935412904519467 0.026891654258189696 0.01126602670617066
118 -0.00035662786358919233 -0.0008068837705825909 0.0045661054864026
450 -0.00839455295645652 0.03007830764652212 0.01129689334201778
198 0.024005034904816907 -0.025530694853603132 -0.0025963810359939067
196 -0.0027519101443964113 0.0010981145211050403 -0.00773080848605291
655 -0.0044439897109028 0.00018669486982021675 0.0021684374441948017
656 -0.0019850410322128456 -0.0009361100290222779 -0.0024277612544174525
153 -0.02522002747244002 0.028863011261698067 0.013652657757290312
151 5.0766297366599194e-05 0.010474240602986415 -0.006832782118214216
160 -0.00025197145440311396 0.004227505803117903 0.0016725296757071815
197 -0.008407140447257065 0.03145402897010001 0.00877990571816914
761 -0.015215539388164862 -0.03261738697767382 0.00586289468347615
69 -0.010245162716304839 0.010548513717697428 -0.013470696207833619
657 -0.004464091350127354 0.010092912223496096 0.021478911865381773
67 0.0027391531452223296 0.0044093775087253925 0.0052243807360338144
642 0.0032118534810225267 -0.01280230397313246 0.005753376249196568
176 -0.0005290492317554188 -0.009516186397552124 -0.005695338619957238
139 -0.005160546025744651 0.0046151662090542405 -0.00041250408805206234
141 -0.012554258424819602 -0.028175211491265024 0.00758263005123151
306 -0.0015278436581437032 0.003644928376356399 -0.004567734592198795
304 0.006258522779824292 0.001508943537921526 -0.009282790639518403
305 -0.014435142994553517 -0.035290901611098574 -0.007709872963662666
516 -0.013934983219736458 0.014948333199260916 -0.018958205694983687
433 -0.0023942904789422564 -0.009589064961321512 -0.00039243096515591264
435 0.026248308188252942 -0.002628601484534702 -0.010707748202384852
514 -0.0009906444660397011 -0.001471172479905572 -0.005384883006379007
1015 -0.007676392348055013 0.0046153903454988895 0.001182655564226591
1016 -0.01563101839374351 -0.015599328312714236 0.005657446825517438
400 -0.004209229176341142 -0.00016373515517640558 0.007156376075096886
434 -0.004079994759176208 -0.008923418971337685 -0.008717417689085336
1044 -0.027072495005307 -0.02949349837670954 0.028246689108820153
1043 -0.022969355063622614 0.005689407490758975 -0.029057287984683353
1042 0.004973818559221337 0.0017185042790677882 -0.0025025436194236307
505 0.004621221855369778 -0.001008917469606298 0.005921384640991193
506 -0.04753037658849059 -0.0024779930234716 -0.008499134450603088
241 -0.003900760727844195 -0.0002016302928984623 -0.0031361341009496775
243 -0.00022548564178774923 0.01834847404254509 0.02133019240557911
617 -0.016801106070337975 0.005897233197188762 -0.007514387056073676
618 -0.004100583217059704 0.004963543574949338 -0.010362228802727408
805 0.011917968662118457 -0.0020318034392696484 -0.005730404820431022
904 -0.005206529423066752 0.005965662067378639 0.0005817829711664202
906 0.009129267664941498 -0.010402102824559372 0.0056911875933216925
905 -0.0014992066166500796 0.020051411964157658 0.008484233520855457
806 0.0020304105809370067 -0.0006344476224083242 -0.007113879629893919
336 0.0020059868576392456 -0.016852832136422514 -0.005877910818413598
335 0.004797355589533039 -0.013992170324410552 0.00012585691662229105
334 -0.0036460968586810305 -0.001832863816760593 0.0016175885720282124
807 -0.0022891061208304897 -0.017095130220377477 -0.032396875841660386
515 0.001321289711792453 0.014968071994532532 -0.014588548451598349
507 -0.015529309810245981 -0.011510093463421515 0.036277119972992156
911 -0.022560275590182116 0.018559890021626203 -0.011494183969862418
910 0.0016314514344162852 0.0013373732440742523 0.00017111261469916162
1017 0.0008143997661189615 -0.0015031098331424384 -0.012317650964722532
811 -0.002884797072546969 0.0031809267700801365 -0.0019630421497383536
813 -0.020264258724295797 0.013058146277826902 -0.030796933980352895
310 0.006039098569965236 0.0022587594987103876 -0.005286204929956284
812 -0.005102893097724384 0.021777414477656853 0.0016064039390535747
312 -0.01482921418727077 -0.018559814808976425 -0.00533470778618207
382 0.0029081378496053664 0.0004563195599489124 0.0015050074427155444
971 -0.008345521228880513 -0.0017277174793323472 -0.0029273391295346132
242 0.006406725340261107 0.007685246390058278 0.005341891778009236
972 0.01518665069375494 0.013684684093246368 -0.007048897914746624
522 0.0006334476420133335 -0.02643934230474946 0.016326220851887348
970 0.0038125114871152073 0.001970753326384632 0.0013060102908853963
301 0.004238278948649794 0.0014966214692512271 0.0051235544136002875
