      8897         1      8905      8906
      8898         1      8906      8907
      8899         1      8907      8908
      8900         1      8908      8909
      8901         1      8909      8910
      8902         1      8910      8911
      8903         1      8911      8912
      8904         1      8912      8913
      8905         1      8913      8914
      8906         1      8914      8915
      8907         1      8915      8916
      8908         1      8916      8917
      8909         1      8917      8918
      8910         1      8918      8919
      8911         1      8919      8920
      8912         1      8920      8921
      8913         1      8921      8922
      8914         1      8922      8923
      8915         1      8923      8924
      8916         1      8924      8925
      8917         1      8925      8926
      8918         1      8926      8927
      8919         1      8927      8928
      8920         1      8928      8929
      8921         1      8929      8930
      8922         1      8930      8931
      8923         1      8931      8932
      8924         1      8932      8933
      8925         1      8933      8934
      8926         1      8934      8935
      8927         1      8935      8936
      8928         1      8936      8937
      8929         1      8937      8938
      8930         1      8938      8939
      8931         1      8939      8940
      8932         1      8940      8941
      8933         1      8941      8942
      8934         1      8942      8943
      8935         1      8943      8944
      8936         1      8944      8945
      8937         1      8945      8946
      8938         1      8946      8947
      8939         1      8947      8948
      8940         1      8948      8949
      8941         1      8949      8950
      8942         1      8950      8951
      8943         1      8951      8952
      8944         1      8952      8953
      8945         1      8953      8954
      8946         1      8954      8955
      8947         1      8955      8956
      8948         1      8956      8957
      8949         1      8957      8958
      8950         1      8958      8959
      8951         1      8959      8960
      8952         1      8960      8961
      8953         1      8961      8962
      8954         1      8962      8963
      8955         1      8963      8964
      8956         1      8964      8965
      8957         1      8965      8966
      8958         1      8966      8967
      8959         1      8967      8968
      8960         1      8968      8969
      8961         1      8969      8970
      8962         1      8970      8971
      8963         1      8971      8972
      8964         1      8972      8973
      8965         1      8973      8974
      8966         1      8974      8975
      8967         1      8975      8976
      8968         1      8976      8977
      8969         1      8977      8978
      8970         1      8978      8979
      8971         1      8979      8980
      8972         1      8980      8981
      8973         1      8981      8982
      8974         1      8982      8983
      8975         1      8983      8984
      8976         1      8984      8985
      8977         1      8985      8986
      8978         1      8986      8987
      8979         1      8987      8988
      8980         1      8988      8989
      8981         1      8989      8990
      8982         1      8990      8991
      8983         1      8991      8992
      8984         1      8992      8993
      8985         1      8993      8994
      8986         1      8994      8995
      8987         1      8995      8996
      8988         1      8996      8997
      8989         1      8997      8998
      8990         1      8998      8999
      8991         1      8999      9000
      8992         1      9001      9002
      8993         1      9002      9003
      8994         1      9003      9004
      8995         1      9004      9005
      8996         1      9005      9006
      8997         1      9006      9007
      8998         1      9007      9008
      8999         1      9008      9009
      9000         1      9009      9010
      9001         1      9010      9011
      9002         1      9011      9012
      9003         1      9012      9013
      9004         1      9013      9014
      9005         1      9014      9015
      9006         1      9015      9016
      9007         1      9016      9017
      9008         1      9017      9018
      9009         1      9018      9019
      9010         1      9019      9020
      9011         1      9020      9021
      9012         1      9021      9022
      9013         1      9022      9023
      9014         1      9023      9024
      9015         1      9024      9025
      9016         1      9025      9026
      9017         1      9026      9027
      9018         1      9027      9028
      9019         1      9028      9029
      9020         1      9029      9030
      9021         1      9030      9031
      9022         1      9031      9032
      9023         1      9032      9033
      9024         1      9033      9034
      9025         1      9034      9035
      9026         1      9035      9036
      9027         1      9036      9037
      9028         1      9037      9038
      9029         1      9038      9039
      9030         1      9039      9040
      9031         1      9040      9041
      9032         1      9041      9042
      9033         1      9042      9043
      9034         1      9043      9044
      9035         1      9044      9045
      9036         1      9045      9046
      9037         1      9046      9047
      9038         1      9047      9048
      9039         1      9048      9049
      9040         1      9049      9050
      9041         1      9050      9051
      9042         1      9051      9052
      9043         1      9052      9053
      9044         1      9053      9054
      9045         1      9054      9055
      9046         1      9055      9056
      9047         1      9056      9057
      9048         1      9057      9058
      9049         1      9058      9059
      9050         1      9059      9060
      9051         1      9060      9061
      9052         1      9061      9062
      9053         1      9062      9063
      9054         1      9063      9064
      9055         1      9064      9065
      9056         1      9065      9066
      9057         1      9066      9067
      9058         1      9067      9068
      9059         1      9068      9069
      9060         1      9069      9070
      9061         1      9070      9071
      9062         1      9071      9072
      9063         1      9072      9073
      9064         1      9073      9074
      9065         1      9074      9075
      9066         1      9075      9076
      9067         1      9076      9077
      9068         1      9077      9078
      9069         1      9078      9079
      9070         1      9079      9080
      9071         1      9080      9081
      9072         1      9081      9082
      9073         1      9082      9083
      9074         1      9083      9084
      9075         1      9084      9085
      9076         1      9085      9086
      9077         1      9086      9087
      9078         1      9087      9088
      9079         1      9088      9089
      9080         1      9089      9090
      9081         1      9090      9091
      9082         1      9091      9092
      9083         1      9092      9093
      9084         1      9093      9094
      9085         1      9094      9095
      9086         1      9095      9096
      9087         1      9096      9097
      9088         1      9097      9098
      9089         1      9098      9099
      9090         1      9099      9100
      9091         1      9100      9101
      9092         1      9101      9102
      9093         1      9102      9103
      9094         1      9103      9104
      9095         1      9104      9105
      9096         1      9105      9106
      9097         1      9106      9107
      9098         1      9107      9108
      9099         1      9108      9109
      9100         1      9109      9110
      9101         1      9110      9111
      9102         1      9111      9112
      9103         1      9112      9113
      9104         1      9113      9114
      9105         1      9114      9115
      9106         1      9115      9116
      9107         1      9116      9117
      9108         1      9117      9118
      9109         1      9118      9119
      9110         1      9119      9120
      9111         1      9120      9121
      9112         1      9121      9122
      9113         1      9122      9123
      9114         1      9123      9124
      9115         1      9124      9125
      9116         1      9125      9126
      9117         1      9126      9127
      9118         1      9127      9128
      9119         1      9128      9129
      9120         1      9129      9130
      9121         1      9130      9131
      9122         1      9131      9132
      9123         1      9132      9133
      9124         1      9133      9134
      9125         1      9134      9135
      9126         1      9135      9136
      9127         1      9136      9137
      9128         1      9137      9138
      9129         1      9138      9139
      9130         1      9139      9140
      9131         1      9140      9141
      9132         1      9141      9142
      9133         1      9142      9143
      9134         1      9143      9144
      9135         1      9144      9145
      9136         1      9145      9146
      9137         1      9146      9147
      9138         1      9147      9148
      9139         1      9148      9149
      9140         1      9149      9150
      9141         1      9150      9151
      9142         1      9151      9152
      9143         1      9152      9153
      9144         1      9153      9154
      9145         1      9154      9155
      9146         1      9155      9156
      9147         1      9156      9157
      9148         1      9157      9158
      9149         1      9158      9159
      9150         1      9159      9160
      9151         1      9160      9161
      9152         1      9161      9162
      9153         1      9162      9163
      9154         1      9163      9164
      9155         1      9164      9165
      9156         1      9165      9166
      9157         1      9166      9167
      9158         1      9167      9168
      9159         1      9168      9169
      9160         1      9169      9170
      9161         1      9170      9171
      9162         1      9171      9172
      9163         1      9172      9173
      9164         1      9173      9174
      9165         1      9174      9175
      9166         1      9175      9176
      9167         1      9176      9177
      9168         1      9177      9178
      9169         1      9178      9179
      9170         1      9179      9180
      9171         1      9180      9181
      9172         1      9181      9182
      9173         1      9182      9183
      9174         1      9183      9184
      9175         1      9184      9185
      9176         1      9185      9186
      9177         1      9186      9187
      9178         1      9187      9188
      9179         1      9188      9189
      9180         1      9189      9190
      9181         1      9190      9191
      9182         1      9191      9192
      9183         1      9192      9193
      9184         1      9193      9194
      9185         1      9194      9195
      9186         1      9195      9196
      9187         1      9196      9197
      9188         1      9197      9198
      9189         1      9198      9199
      9190         1      9199      9200
      9191         1      9200      9201
      9192         1      9201      9202
      9193         1      9202      9203
      9194         1      9203      9204
      9195         1      9204      9205
      9196         1      9205      9206
      9197         1      9206      9207
      9198         1      9207      9208
      9199         1      9208      9209
      9200         1      9209      9210
      9201         1      9210      9211
      9202         1      9211      9212
      9203         1      9212      9213
      9204         1      9213      9214
      9205         1      9214      9215
      9206         1      9215      9216
      9207         1      9216      9217
      9208         1      9217      9218
      9209         1      9218      9219
      9210         1      9219      9220
      9211         1      9220      9221
      9212         1      9221      9222
      9213         1      9222      9223
      9214         1      9223      9224
      9215         1      9224      9225
      9216         1      9225      9226
      9217         1      9226      9227
      9218         1      9227      9228
      9219         1      9228      9229
      9220         1      9229      9230
      9221         1      9230      9231
      9222         1      9231      9232
      9223         1      9232      9233
      9224         1      9233      9234
      9225         1      9234      9235
      9226         1      9235      9236
      9227         1      9236      9237
      9228         1      9237      9238
      9229         1      9238      9239
      9230         1      9239      9240
      9231         1      9240      9241
      9232         1      9241      9242
      9233         1      9242      9243
      9234         1      9243      9244
      9235         1      9244      9245
      9236         1      9245      9246
      9237         1      9246      9247
      9238         1      9247      9248
      9239         1      9248      9249
      9240         1      9249      9250
      9241         1      9250      9251
      9242         1      9251      9252
      9243         1      9252      9253
      9244         1      9253      9254
      9245         1      9254      9255
      9246         1      9255      9256
      9247         1      9256      9257
      9248         1      9257      9258
      9249         1      9258      9259
      9250         1      9259      9260
      9251         1      9260      9261
      9252         1      9261      9262
      9253         1      9262      9263
      9254         1      9263      9264
      9255         1      9264      9265
      9256         1      9265      9266
      9257         1      9266      9267
      9258         1      9267      9268
      9259         1      9268      9269
      9260         1      9269      9270
      9261         1      9270      9271
      9262         1      9271      9272
      9263         1      9272      9273
      9264         1      9273      9274
      9265         1      9274      9275
      9266         1      9275      9276
      9267         1      9276      9277
      9268         1      9277      9278
      9269         1      9278      9279
      9270         1      9279      9280
      9271         1      9280      9281
      9272         1      9281      9282
      9273         1      9282      9283
      9274         1      9283      9284
      9275         1      9284      9285
      9276         1      9285      9286
      9277         1      9286      9287
      9278         1      9287      9288
      9279         1      9288      9289
      9280         1      9289      9290
      9281         1      9290      9291
      9282         1      9291      9292
      9283         1      9292      9293
      9284         1      9293      9294
      9285         1      9294      9295
      9286         1      9295      9296
      9287         1      9296      9297
      9288         1      9297      9298
      9289         1      9298      9299
      9290         1      9299      9300
      9291         1      9300      9301
      9292         1      9301      9302
      9293         1      9302      9303
      9294         1      9303      9304
      9295         1      9304      9305
      9296         1      9305      9306
      9297         1      9306      9307
      9298         1      9307      9308
      9299         1      9308      9309
      9300         1      9309      9310
      9301         1      9310      9311
      9302         1      9311      9312
      9303         1      9312      9313
      9304         1      9313      9314
      9305         1      9314      9315
      9306         1      9315      9316
      9307         1      9316      9317
      9308         1      9317      9318
      9309         1      9318      9319
      9310         1      9319      9320
      9311         1      9320      9321
      9312         1      9321      9322
      9313         1      9322      9323
      9314         1      9323      9324
      9315         1      9324      9325
      9316         1      9325      9326
      9317         1      9326      9327
      9318         1      9327      9328
      9319         1      9328      9329
      9320         1      9329      9330
      9321         1      9330      9331
      9322         1      9331      9332
      9323         1      9332      9333
      9324         1      9333      9334
      9325         1      9334      9335
      9326         1      9335      9336
      9327         1      9336      9337
      9328         1      9337      9338
      9329         1      9338      9339
      9330         1      9339      9340
      9331         1      9340      9341
      9332         1      9341      9342
      9333         1      9342      9343
      9334         1      9343      9344
      9335         1      9344      9345
      9336         1      9345      9346
      9337         1      9346      9347
      9338         1      9347      9348
      9339         1      9348      9349
      9340         1      9349      9350
      9341         1      9350      9351
      9342         1      9351      9352
      9343         1      9352      9353
      9344         1      9353      9354
      9345         1      9354      9355
      9346         1      9355      9356
      9347         1      9356      9357
      9348         1      9357      9358
      9349         1      9358      9359
      9350         1      9359      9360
      9351         1      9360      9361
      9352         1      9361      9362
      9353         1      9362      9363
      9354         1      9363      9364
      9355         1      9364      9365
      9356         1      9365      9366
      9357         1      9366      9367
      9358         1      9367      9368
      9359         1      9368      9369
      9360         1      9369      9370
      9361         1      9370      9371
      9362         1      9371      9372
      9363         1      9372      9373
      9364         1      9373      9374
      9365         1      9374      9375
      9366         1      9375      9376
      9367         1      9376      9377
      9368         1      9377      9378
      9369         1      9378      9379
      9370         1      9379      9380
      9371         1      9380      9381
      9372         1      9381      9382
      9373         1      9382      9383
      9374         1      9383      9384
      9375         1      9384      9385
      9376         1      9385      9386
      9377         1      9386      9387
      9378         1      9387      9388
      9379         1      9388      9389
      9380         1      9389      9390
      9381         1      9390      9391
      9382         1      9391      9392
      9383         1      9392      9393
      9384         1      9393      9394
      9385         1      9394      9395
      9386         1      9395      9396
      9387         1      9396      9397
      9388         1      9397      9398
      9389         1      9398      9399
      9390         1      9399      9400
      9391         1      9400      9401
      9392         1      9401      9402
      9393         1      9402      9403
      9394         1      9403      9404
      9395         1      9404      9405
      9396         1      9405      9406
      9397         1      9406      9407
      9398         1      9407      9408
      9399         1      9408      9409
      9400         1      9409      9410
      9401         1      9410      9411
      9402         1      9411      9412
      9403         1      9412      9413
      9404         1      9413      9414
      9405         1      9414      9415
      9406         1      9415      9416
      9407         1      9416      9417
      9408         1      9417      9418
      9409         1      9418      9419
      9410         1      9419      9420
      9411         1      9420      9421
      9412         1      9421      9422
      9413         1      9422      9423
      9414         1      9423      9424
      9415         1      9424      9425
      9416         1      9425      9426
      9417         1      9426      9427
      9418         1      9427      9428
      9419         1      9428      9429
      9420         1      9429      9430
      9421         1      9430      9431
      9422         1      9431      9432
      9423         1      9432      9433
      9424         1      9433      9434
      9425         1      9434      9435
      9426         1      9435      9436
      9427         1      9436      9437
      9428         1      9437      9438
      9429         1      9438      9439
      9430         1      9439      9440
      9431         1      9440      9441
      9432         1      9441      9442
      9433         1      9442      9443
      9434         1      9443      9444
      9435         1      9444      9445
      9436         1      9445      9446
      9437         1      9446      9447
      9438         1      9447      9448
      9439         1      9448      9449
      9440         1      9449      9450
      9441         1      9450      9451
      9442         1      9451      9452
      9443         1      9452      9453
      9444         1      9453      9454
      9445         1      9454      9455
      9446         1      9455      9456
      9447         1      9456      9457
      9448         1      9457      9458
      9449         1      9458      9459
      9450         1      9459      9460
      9451         1      9460      9461
      9452         1      9461      9462
      9453         1      9462      9463
      9454         1      9463      9464
      9455         1      9464      9465
      9456         1      9465      9466
      9457         1      9466      9467
      9458         1      9467      9468
      9459         1      9468      9469
      9460         1      9469      9470
      9461         1      9470      9471
      9462         1      9471      9472
      9463         1      9472      9473
      9464         1      9473      9474
      9465         1      9474      9475
      9466         1      9475      9476
      9467         1      9476      9477
      9468         1      9477      9478
      9469         1      9478      9479
      9470         1      9479      9480
      9471         1      9480      9481
      9472         1      9481      9482
      9473         1      9482      9483
      9474         1      9483      9484
      9475         1      9484      9485
      9476         1      9485      9486
      9477         1      9486      9487
      9478         1      9487      9488
      9479         1      9488      9489
      9480         1      9489      9490
      9481         1      9490      9491
      9482         1      9491      9492
      9483         1      9492      9493
      9484         1      9493      9494
      9485         1      9494      9495
      9486         1      9495      9496
      9487         1      9496      9497
      9488         1      9497      9498
      9489         1      9498      9499
      9490         1      9499      9500
      9491         1      9500      9501
      9492         1      9501      9502
      9493         1      9502      9503
      9494         1      9503      9504
      9495         1      9504      9505
      9496         1      9505      9506
      9497         1      9506      9507
      9498         1      9507      9508
      9499         1      9508      9509
      9500         1      9509      9510
      9501         1      9510      9511
      9502         1      9511      9512
      9503         1      9512      9513
      9504         1      9513      9514
      9505         1      9514      9515
      9506         1      9515      9516
      9507         1      9516      9517
      9508         1      9517      9518
      9509         1      9518      9519
      9510         1      9519      9520
      9511         1      9520      9521
      9512         1      9521      9522
      9513         1      9522      9523
      9514         1      9523      9524
      9515         1      9524      9525
      9516         1      9525      9526
      9517         1      9526      9527
      9518         1      9527      9528
      9519         1      9528      9529
      9520         1      9529      9530
      9521         1      9530      9531
      9522         1      9531      9532
      9523         1      9532      9533
      9524         1      9533      9534
      9525         1      9534      9535
      9526         1      9535      9536
      9527         1      9536      9537
      9528         1      9537      9538
      9529         1      9538      9539
      9530         1      9539      9540
      9531         1      9540      9541
      9532         1      9541      9542
      9533         1      9542      9543
      9534         1      9543      9544
      9535         1      9544      9545
      9536         1      9545      9546
      9537         1      9546      9547
      9538         1      9547      9548
      9539         1      9548      9549
      9540         1      9549      9550
      9541         1      9550      9551
      9542         1      9551      9552
      9543         1      9552      9553
      9544         1      9553      9554
      9545         1      9554      9555
      9546         1      9555      9556
      9547         1      9556      9557
      9548         1      9557      9558
      9549         1      9558      9559
      9550         1      9559      9560
      9551         1      9560      9561
      9552         1      9561      9562
      9553         1      9562      9563
      9554         1      9563      9564
      9555         1      9564      9565
      9556         1      9565      9566
      9557         1      9566      9567
      9558         1      9567      9568
      9559         1      9568      9569
      9560         1      9569      9570
      9561         1      9570      9571
      9562         1      9571      9572
      9563         1      9572      9573
      9564         1      9573      9574
      9565         1      9574      9575
      9566         1      9575      9576
      9567         1      9576      9577
      9568         1      9577      9578
      9569         1      9578      9579
      9570         1      9579      9580
      9571         1      9580      9581
      9572         1      9581      9582
      9573         1      9582      9583
      9574         1      9583      9584
      9575         1      9584      9585
      9576         1      9585      9586
      9577         1      9586      9587
      9578         1      9587      9588
      9579         1      9588      9589
      9580         1      9589      9590
      9581         1      9590      9591
      9582         1      9591      9592
      9583         1      9592      9593
      9584         1      9593      9594
      9585         1      9594      9595
      9586         1      9595      9596
      9587         1      9596      9597
      9588         1      9597      9598
      9589         1      9598      9599
      9590         1      9599      9600
      9591         1      9600      9601
      9592         1      9601      9602
      9593         1      9602      9603
      9594         1      9603      9604
      9595         1      9604      9605
      9596         1      9605      9606
      9597         1      9606      9607
      9598         1      9607      9608
      9599         1      9608      9609
      9600         1      9609      9610
      9601         1      9610      9611
      9602         1      9611      9612
      9603         1      9612      9613
      9604         1      9613      9614
      9605         1      9614      9615
      9606         1      9615      9616
      9607         1      9616      9617
      9608         1      9617      9618
      9609         1      9618      9619
      9610         1      9619      9620
      9611         1      9620      9621
      9612         1      9621      9622
      9613         1      9622      9623
      9614         1      9623      9624
      9615         1      9624      9625
      9616         1      9625      9626
      9617         1      9626      9627
      9618         1      9627      9628
      9619         1      9628      9629
      9620         1      9629      9630
      9621         1      9630      9631
      9622         1      9631      9632
      9623         1      9632      9633
      9624         1      9633      9634
      9625         1      9634      9635
      9626         1      9635      9636
      9627         1      9636      9637
      9628         1      9637      9638
      9629         1      9638      9639
      9630         1      9639      9640
      9631         1      9640      9641
      9632         1      9641      9642
      9633         1      9642      9643
      9634         1      9643      9644
      9635         1      9644      9645
      9636         1      9645      9646
      9637         1      9646      9647
      9638         1      9647      9648
      9639         1      9648      9649
      9640         1      9649      9650
      9641         1      9650      9651
      9642         1      9651      9652
      9643         1      9652      9653
      9644         1      9653      9654
      9645         1      9654      9655
      9646         1      9655      9656
      9647         1      9656      9657
      9648         1      9657      9658
      9649         1      9658      9659
      9650         1      9659      9660
      9651         1      9660      9661
      9652         1      9661      9662
      9653         1      9662      9663
      9654         1      9663      9664
      9655         1      9664      9665
      9656         1      9665      9666
      9657         1      9666      9667
      9658         1      9667      9668
      9659         1      9668      9669
      9660         1      9669      9670
      9661         1      9670      9671
      9662         1      9671      9672
      9663         1      9672      9673
      9664         1      9673      9674
      9665         1      9674      9675
      9666         1      9675      9676
      9667         1      9676      9677
      9668         1      9677      9678
      9669         1      9678      9679
      9670         1      9679      9680
      9671         1      9680      9681
      9672         1      9681      9682
      9673         1      9682      9683
      9674         1      9683      9684
      9675         1      9684      9685
      9676         1      9685      9686
      9677         1      9686      9687
      9678         1      9687      9688
      9679         1      9688      9689
      9680         1      9689      9690
      9681         1      9690      9691
      9682         1      9691      9692
      9683         1      9692      9693
      9684         1      9693      9694
      9685         1      9694      9695
      9686         1      9695      9696
      9687         1      9696      9697
      9688         1      9697      9698
      9689         1      9698      9699
      9690         1      9699      9700
      9691         1      9700      9701
      9692         1      9701      9702
      9693         1      9702      9703
      9694         1      9703      9704
      9695         1      9704      9705
      9696         1      9705      9706
      9697         1      9706      9707
      9698         1      9707      9708
      9699         1      9708      9709
      9700         1      9709      9710
      9701         1      9710      9711
      9702         1      9711      9712
      9703         1      9712      9713
      9704         1      9713      9714
      9705         1      9714      9715
      9706         1      9715      9716
      9707         1      9716      9717
      9708         1      9717      9718
      9709         1      9718      9719
      9710         1      9719      9720
      9711         1      9720      9721
      9712         1      9721      9722
      9713         1      9722      9723
      9714         1      9723      9724
      9715         1      9724      9725
      9716         1      9725      9726
      9717         1      9726      9727
      9718         1      9727      9728
      9719         1      9728      9729
      9720         1      9729      9730
      9721         1      9730      9731
      9722         1      9731      9732
      9723         1      9732      9733
      9724         1      9733      9734
      9725         1      9734      9735
      9726         1      9735      9736
      9727         1      9736      9737
      9728         1      9737      9738
      9729         1      9738      9739
      9730         1      9739      9740
      9731         1      9740      9741
      9732         1      9741      9742
      9733         1      9742      9743
      9734         1      9743      9744
      9735         1      9744      9745
      9736         1      9745      9746
      9737         1      9746      9747
      9738         1      9747      9748
      9739         1      9748      9749
      9740         1      9749      9750
      9741         1      9750      9751
      9742         1      9751      9752
      9743         1      9752      9753
      9744         1      9753      9754
      9745         1      9754      9755
      9746         1      9755      9756
      9747         1      9756      9757
      9748         1      9757      9758
      9749         1      9758      9759
      9750         1      9759      9760
      9751         1      9760      9761
      9752         1      9761      9762
      9753         1      9762      9763
      9754         1      9763      9764
      9755         1      9764      9765
      9756         1      9765      9766
      9757         1      9766      9767
      9758         1      9767      9768
      9759         1      9768      9769
      9760         1      9769      9770
      9761         1      9770      9771
      9762         1      9771      9772
      9763         1      9772      9773
      9764         1      9773      9774
      9765         1      9774      9775
      9766         1      9775      9776
      9767         1      9776      9777
      9768         1      9777      9778
      9769         1      9778      9779
      9770         1      9779      9780
      9771         1      9780      9781
      9772         1      9781      9782
      9773         1      9782      9783
      9774         1      9783      9784
      9775         1      9784      9785
      9776         1      9785      9786
      9777         1      9786      9787
      9778         1      9787      9788
      9779         1      9788      9789
      9780         1      9789      9790
      9781         1      9790      9791
      9782         1      9791      9792
      9783         1      9792      9793
      9784         1      9793      9794
      9785         1      9794      9795
      9786         1      9795      9796
      9787         1      9796      9797
      9788         1      9797      9798
      9789         1      9798      9799
      9790         1      9799      9800
      9791         1      9800      9801
      9792         1      9801      9802
      9793         1      9802      9803
      9794         1      9803      9804
      9795         1      9804      9805
      9796         1      9805      9806
      9797         1      9806      9807
      9798         1      9807      9808
      9799         1      9808      9809
      9800         1      9809      9810
      9801         1      9810      9811
      9802         1      9811      9812
      9803         1      9812      9813
      9804         1      9813      9814
      9805         1      9814      9815
      9806         1      9815      9816
      9807         1      9816      9817
      9808         1      9817      9818
      9809         1      9818      9819
      9810         1      9819      9820
      9811         1      9820      9821
      9812         1      9821      9822
      9813         1      9822      9823
      9814         1      9823      9824
      9815         1      9824      9825
      9816         1      9825      9826
      9817         1      9826      9827
      9818         1      9827      9828
      9819         1      9828      9829
      9820         1      9829      9830
      9821         1      9830      9831
      9822         1      9831      9832
      9823         1      9832      9833
      9824         1      9833      9834
      9825         1      9834      9835
      9826         1      9835      9836
      9827         1      9836      9837
      9828         1      9837      9838
      9829         1      9838      9839
      9830         1      9839      9840
      9831         1      9840      9841
      9832         1      9841      9842
      9833         1      9842      9843
      9834         1      9843      9844
      9835         1      9844      9845
      9836         1      9845      9846
      9837         1      9846      9847
      9838         1      9847      9848
      9839         1      9848      9849
      9840         1      9849      9850
      9841         1      9850      9851
      9842         1      9851      9852
      9843         1      9852      9853
      9844         1      9853      9854
      9845         1      9854      9855
      9846         1      9855      9856
      9847         1      9856      9857
      9848         1      9857      9858
      9849         1      9858      9859
      9850         1      9859      9860
      9851         1      9860      9861
      9852         1      9861      9862
      9853         1      9862      9863
      9854         1      9863      9864
      9855         1      9864      9865
      9856         1      9865      9866
      9857         1      9866      9867
      9858         1      9867      9868
      9859         1      9868      9869
      9860         1      9869      9870
      9861         1      9870      9871
      9862         1      9871      9872
      9863         1      9872      9873
      9864         1      9873      9874
      9865         1      9874      9875
      9866         1      9875      9876
      9867         1      9876      9877
      9868         1      9877      9878
      9869         1      9878      9879
      9870         1      9879      9880
      9871         1      9880      9881
      9872         1      9881      9882
      9873         1      9882      9883
      9874         1      9883      9884
      9875         1      9884      9885
      9876         1      9885      9886
      9877         1      9886      9887
      9878         1      9887      9888
      9879         1      9888      9889
      9880         1      9889      9890
      9881         1      9890      9891
      9882         1      9891      9892
      9883         1      9892      9893
      9884         1      9893      9894
      9885         1      9894      9895
      9886         1      9895      9896
      9887         1      9896      9897
      9888         1      9897      9898
      9889         1      9898      9899
      9890         1      9899      9900
      9891         1      9900      9901
      9892         1      9901      9902
      9893         1      9902      9903
      9894         1      9903      9904
      9895         1      9904      9905
      9896         1      9905      9906
      9897         1      9906      9907
      9898         1      9907      9908
      9899         1      9908      9909
      9900         1      9909      9910
      9901         1      9910      9911
      9902         1      9911      9912
      9903         1      9912      9913
      9904         1      9913      9914
      9905         1      9914      9915
      9906         1      9915      9916
      9907         1      9916      9917
      9908         1      9917      9918
      9909         1      9918      9919
      9910         1      9919      9920
      9911         1      9920      9921
      9912         1      9921      9922
      9913         1      9922      9923
      9914         1      9923      9924
      9915         1      9924      9925
      9916         1      9925      9926
      9917         1      9926      9927
      9918         1      9927      9928
      9919         1      9928      9929
      9920         1      9929      9930
      9921         1      9930      9931
      9922         1      9931      9932
      9923         1      9932      9933
      9924         1      9933      9934
      9925         1      9934      9935
      9926         1      9935      9936
      9927         1      9936      9937
      9928         1      9937      9938
      9929         1      9938      9939
      9930         1      9939      9940
      9931         1      9940      9941
      9932         1      9941      9942
      9933         1      9942      9943
      9934         1      9943      9944
      9935         1      9944      9945
      9936         1      9945      9946
      9937         1      9946      9947
      9938         1      9947      9948
      9939         1      9948      9949
      9940         1      9949      9950
      9941         1      9950      9951
      9942         1      9951      9952
      9943         1      9952      9953
      9944         1      9953      9954
      9945         1      9954      9955
      9946         1      9955      9956
      9947         1      9956      9957
      9948         1      9957      9958
      9949         1      9958      9959
      9950         1      9959      9960
      9951         1      9960      9961
      9952         1      9961      9962
      9953         1      9962      9963
      9954         1      9963      9964
      9955         1      9964      9965
      9956         1      9965      9966
      9957         1      9966      9967
      9958         1      9967      9968
      9959         1      9968      9969
      9960         1      9969      9970
      9961         1      9970      9971
      9962         1      9971      9972
      9963         1      9972      9973
      9964         1      9973      9974
      9965         1      9974      9975
      9966         1      9975      9976
      9967         1      9976      9977
      9968         1      9977      9978
      9969         1      9978      9979
      9970         1      9979      9980
      9971         1      9980      9981
      9972         1      9981      9982
      9973         1      9982      9983
      9974         1      9983      9984
      9975         1      9984      9985
      9976         1      9985      9986
      9977         1      9986      9987
      9978         1      9987      9988
      9979         1      9988      9989
      9980         1      9989      9990
      9981         1      9990      9991
      9982         1      9991      9992
      9983         1      9992      9993
      9984         1      9993      9994
      9985         1      9994      9995
      9986         1      9995      9996
      9987         1      9996      9997
      9988         1      9997      9998
      9989         1      9998      9999
      9990         1      9999     10000

Angles 

         1         1         1         2         3
         2         1         2         3         4
         3         1         3         4         5
